,pid,pname,ppm,rpm,apm,MP,dist
194,317,Richard Jefferson,16.0315481015,4.98734335058,2.58233056924,32078,44.8265573871
301,526,Tayshaun Prince,12.9344215074,4.94402304369,2.74795967355,31245,39.9494920923
18,31,Metta World Peace,14.9859844701,5.09198698328,3.02735444792,31037,43.1168894482
64,94,Caron Butler,15.7942144956,5.57787770421,2.54930425238,28243,40.3112588258
101,161,Luol Deng,15.8280059799,6.24304121877,2.4064924895,28094,35.9383187616
255,435,Mike Miller,14.2549460106,5.64823537938,3.44111892166,27598,39.9328817677
113,177,Mike Dunleavy,14.7221426636,5.59430274413,2.9246429539,25837,38.852437659
214,362,Kyle Korver,13.6284987277,4.26317702654,2.50090876045,24759,45.1557601964
373,641,Gerald Wallace,14.4590999151,7.04249727063,2.5110185597,24731,27.5495352995
317,552,John Salmons,12.6103413315,3.95860087868,3.31987157824,23672,49.0379808771
387,665,Marvin Williams,13.0194495413,6.46183486239,1.62,21800,26.3090880732
16,29,Trevor Ariza,12.973553719,6.02479338843,2.62809917355,21780,31.6822834326
395,682,Thaddeus Young,16.3707762557,6.8401826484,1.76621004566,19710,33.2985549377
154,245,Jeff Green,15.7494275101,5.52338303394,1.85761538853,19651,39.2756975262
28,44,Matt Barnes,12.5711619225,6.95286980868,2.6486234251,19287,24.7650799
2,5,Arron Afflalo,14.690864142,3.81481065288,2.47780649511,17798,50.0062287203
66,96,Rasual Butler,12.7511835876,4.04418726986,1.37822198843,17109,44.8246393313
129,210,Channing Frye,13.8974662562,7.31423158892,1.5664219749,16892,22.2084789905
31,48,Nicolas Batum,13.28547885,5.97472990295,3.71580296649,16383,37.9715179034
240,405,Wesley Matthews,15.6429244986,3.44904758911,2.27899666813,15907,54.0447496642
26,42,Andrea Bargnani,17.9316715171,5.78742249779,1.48728331014,15806,44.4885429128
111,175,Jared Dudley,12.5750286369,5.03092783505,2.31615120275,15714,37.7471988589
221,376,Courtney Lee,12.7878593017,3.40531155553,2.04874284612,15551,50.1744397084
30,47,Brandon Bass,14.2750958352,7.55974270678,1.33090767332,15391,21.9576540922
6,14,Tony Allen,13.2853243208,5.54764071234,2.20408163265,15386,34.3791067833
183,295,Josh Howard,17.0501628664,6.76846905537,1.91609120521,15350,36.3415148556
55,80,Corey Brewer,14.1928973922,4.29065653256,2.40833442537,15262,45.5419975196
321,557,Thabo Sefolosha,9.12942743009,5.96804260985,2.31531291611,15020,31.4929890139
155,246,Willie Green,14.7550564838,3.17310424136,2.47906378949,14783,54.8790811658
46,70,Keith Bogans,10.5494596269,4.50278791216,2.1460728299,14527,41.0977848006
376,649,Martell Webster,13.0815006468,4.68564036223,1.5213454075,13914,40.068629502
77,114,Wilson Chandler,15.8698763826,6.13142485361,2.04033832141,13833,35.9734007392
143,227,Ryan Gomes,13.1721013147,5.98707568893,1.90388472109,13463,30.3837943
49,73,Matt Bonner,12.4903498191,6.4107358263,1.4900482509,13264,25.9435226182
279,490,Travis Outlaw,14.5730078305,5.45555043759,1.42054352833,13026,36.7147731159
253,432,C.J. Miles,16.798136646,4.18695652174,2.10186335404,12880,51.2311834885
38,55,Marco Belinelli,14.8990711108,3.15572554836,2.55436734057,12811,55.3779987381
391,676,Dorell Wright,13.4765472313,6.13583061889,2.49185667752,12280,31.1757711553
131,212,Danilo Gallinari,17.4308537194,5.40389415876,2.25861208188,12018,45.590921174
292,510,Mickael Pietrus,13.9451046025,5.19062761506,1.34058577406,11950,37.4704654091
133,214,Francisco Garcia,13.1298405467,4.25208807897,2.26879271071,11853,44.1851865641
99,159,Carlos Delfino,12.792746114,5.64248704663,2.75751295337,11580,34.7098291924
168,274,Gerald Henderson,15.70603493,4.49455300017,2.69548677157,11566,47.6433749202
56,81,Ronnie Brewer,12.2922263628,4.4520322385,2.58323944883,11539,42.6583543606
264,451,Anthony Morrow,15.6935312831,3.72852598091,1.46659597031,11316,51.5449981523
97,150,Glen Davis,13.6213529682,7.40874367234,1.51421997239,10865,20.8123180098
283,496,Chandler Parsons,15.3447513812,5.44309392265,3.22872928177,10860,42.454412907
382,659,Damien Wilkins,11.8605037365,4.47052311099,2.61389427069,10839,42.3884731529
202,339,James Jones,11.9784722878,4.16731186857,1.19308847134,10591,43.4766294037
78,116,Josh Childress,12.2438650307,6.38420245399,2.10161042945,10432,26.5579394691
251,425,Jodie Meeks,14.5913266818,3.2077447397,1.62520991801,10123,53.479816239
200,335,Wesley Johnson,11.9832067173,4.87604958017,1.8712514994,10004,37.8413144761
92,140,Dante Cunningham,10.3900040967,6.7361736993,1.19459238017,9764,23.1560629515
201,337,Dahntay Jones,12.3053873781,3.97126731657,1.9431503335,9745,45.2674686106
153,243,Gerald Green,17.8854209446,4.45379876797,1.8,9740,52.2721680548
74,110,Omri Casspi,13.8958572472,6.84462068246,1.95345925076,9583,25.7185394965
65,95,Jimmy Butler,15.552581262,5.13193116635,2.75717017208,9414,43.1891109491
150,239,Danny Green,13.5583405359,4.9900605013,2.30639585134,9256,39.1636169842
315,549,Brandon Rush,11.6469430165,4.9217980969,1.59072514492,9143,37.1831621132
284,498,Patrick Patterson,12.2166208035,7.2,1.85052283985,9085,19.7577766825
209,352,Jason Kapono,13.490074989,3.35068372298,1.65549183944,9068,50.9687247384
53,78,Avery Bradley,15.0185289163,3.40797304885,2.13857383492,8905,53.0181502068
286,500,Sasha Pavlovic,11.2884788479,4.0504050405,2.09405940594,8888,44.4951081522
357,617,Anthony Tolliver,11.050619715,6.47191011236,1.60129734739,8633,24.6959342794
138,220,Alonzo Gee,11.1800449226,5.37084761792,1.7533987469,8459,33.5899453621
